Sample results from SciSpacy Doc:
==================================================
Tokens and Lemmas:
Token: psychiatry, Lemma: psychiatry
Entity: post, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: promoter value mean, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case mean, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case mean, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case mean, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case mean, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: promoter value, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: case position, Type: ENTITY
Entity: gender, Type: ENTITY
Entity: race, Type: ENTITY
Entity: samples, Type: ENTITY
Entity: post paired, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: pairs, Type: ENTITY
Entity: promoter regions, Type: ENTITY
Entity: sensitivity, Type: ENTITY
Entity: assay samples, Type: ENTITY
Entity: pyrosequencing, Type: ENTITY
Entity: assay mean, Type: ENTITY
Entity: post, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: deployment context, Type: ENTITY
Entity: people, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: post, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: material, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: deployment position, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: position mccases, Type: ENTITY
Entity: levels, Type: ENTITY
Entity: analyses table, Type: ENTITY
Entity: post, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: older years, Type: ENTITY
Entity: case males, Type: ENTITY
Entity: position, Type: ENTITY
Entity: case mean, Type: ENTITY
Entity: case service, Type: ENTITY
Entity: bers white, Type: ENTITY
Entity: case mean, Type: ENTITY
Entity: case deployments, Type: ENTITY
Entity: months, Type: ENTITY
Entity: case mean, Type: ENTITY
Entity: case discussion, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment signiﬁcant, Type: ENTITY
Entity: decrease, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls signiﬁcant, Type: ENTITY
Entity: decrease, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: increase, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: post, Type: ENTITY
Entity: younger service, Type: ENTITY
Entity: males, Type: ENTITY
Entity: service, Type: ENTITY
Entity: white race, Type: ENTITY
Entity: shorter, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: addi, Type: ENTITY
Entity: tional, Type: ENTITY
Entity: ﬁndings speciﬁc, Type: ENTITY
Entity: deployment case, Type: ENTITY
Entity: signals assay, Type: ENTITY
Entity: psychiatry, Type: ENTITY
Entity: volume article, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: multivariate anova, Type: ENTITY
Entity: post, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: gender race, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: promoter site, Type: ENTITY
Entity: subject, Type: ENTITY
Entity: younger, Type: ENTITY
Entity: younger older value value, Type: ENTITY
Entity: case cont, Type: ENTITY
Entity: female, Type: ENTITY
Entity: male, Type: ENTITY
Entity: female, Type: ENTITY
Entity: male, Type: ENTITY
Entity: value value, Type: ENTITY
Entity: case cont, Type: ENTITY
Entity: race, Type: ENTITY
Entity: black white black white value value, Type: ENTITY
Entity: case cont, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: case cont, Type: ENTITY
Entity: gender race analyses, Type: ENTITY
Entity: gender, Type: ENTITY
Entity: race analyses, Type: ENTITY
Entity: race, Type: ENTITY
Entity: gender analyses, Type: ENTITY
Entity: deployment length, Type: ENTITY
Entity: gender race, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: differentially, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: patterns, Type: ENTITY
Entity: markers, Type: ENTITY
Entity: vulnerability, Type: ENTITY
Entity: resiliency, Type: ENTITY
Entity: psychological stress, Type: ENTITY
Entity: incurred, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: response genes, Type: ENTITY
Entity: data controls, Type: ENTITY
Entity: response, Type: ENTITY
Entity: protective ptsd, Type: ENTITY
Entity: risk, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: promoter region, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: deployment difference, Type: ENTITY
Entity: positions, Type: ENTITY
Entity: signiﬁcance, Type: ENTITY
Entity: rever pattern, Type: ENTITY
Entity: levels, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: statistically signiﬁcant, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: inverselycorrelatedwithgeneexpression, Type: ENTITY
Entity: inparticularforimmune system, Type: ENTITY
Entity: genes, Type: ENTITY
Entity: oliveira, Type: ENTITY
Entity: ﬁndings, Type: ENTITY
Entity: cdna microarray, Type: ENTITY
Entity: investigation, Type: ENTITY
Entity: regulation, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: segman, Type: ENTITY
Entity: inﬂammatory cytokine mediator, Type: ENTITY
Entity: inﬂammation, Type: ENTITY
Entity: immune response, Type: ENTITY
Entity: interferon, Type: ENTITY
Entity: brain, Type: ENTITY
Entity: logical disorders, Type: ENTITY
Entity: anderson rodriguez, Type: ENTITY
Entity: attenuate, Type: ENTITY
Entity: breaks blood brain barrier, Type: ENTITY
Entity: independent, Type: ENTITY
Entity: pathway, Type: ENTITY
Entity: neuroprotective role jung, Type: ENTITY
Entity: increased, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: regulation thegene, Type: ENTITY
Entity: ziekeretal, Type: ENTITY
Entity: ﬁndings, Type: ENTITY
Entity: stress response, Type: ENTITY
Entity: imprinted locus, Type: ENTITY
Entity: growth, Type: ENTITY
Entity: hormone, Type: ENTITY
Entity: long coding maternally, Type: ENTITY
Entity: locus transcribes, Type: ENTITY
Entity: trans regulator, Type: ENTITY
Entity: imprinted, Type: ENTITY
Entity: embryonic growth, Type: ENTITY
Entity: micro mirna cunningham, Type: ENTITY
Entity: ctcf binding site, Type: ENTITY
Entity: paternal chromosome, Type: ENTITY
Entity: prevents, Type: ENTITY
Entity: binding ctcf insulator, Type: ENTITY
Entity: activation promoter, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: ctcf binding site, Type: ENTITY
Entity: maternal chromosome, Type: ENTITY
Entity: promoter, Type: ENTITY
Entity: tion, Type: ENTITY
Entity: keniry, Type: ENTITY
Entity: whole blood, Type: ENTITY
Entity: signal, Type: ENTITY
Entity: fear, Type: ENTITY
Entity: extinction, Type: ENTITY
Entity: therapeutic, Type: ENTITY
Entity: venue, Type: ENTITY
Entity: attenuate, Type: ENTITY
Entity: excessive, Type: ENTITY
Entity: fear, Type: ENTITY
Entity: neuronal, Type: ENTITY
Entity: neural stem cells, Type: ENTITY
Entity: interaction, Type: ENTITY
Entity: insulin receptor, Type: ENTITY
Entity: agis balboa, Type: ENTITY
Entity: ziegler, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: fear, Type: ENTITY
Entity: extinction, Type: ENTITY
Entity: regulation, Type: ENTITY
Entity: mirna products, Type: ENTITY
Entity: inhibition, Type: ENTITY
Entity: stress response, Type: ENTITY
Entity: investigated, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: repetitive ments line, Type: ENTITY
Entity: ential, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment controls, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: post, Type: ENTITY
Entity: speciﬁc, Type: ENTITY
Entity: cytokine, Type: ENTITY
Entity: promoter regions, Type: ENTITY
Entity: ﬁndings literature, Type: ENTITY
Entity: expression, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: cytokines, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: segman, Type: ENTITY
Entity: nowotny, Type: ENTITY
Entity: sarapas smith, Type: ENTITY
Entity: increasing, Type: ENTITY
Entity: evidence, Type: ENTITY
Entity: chemokine, Type: ENTITY
Entity: network, Type: ENTITY
Entity: torres, Type: ENTITY
Entity: aleman, Type: ENTITY
Entity: brain vasculature, Type: ENTITY
Entity: development, Type: ENTITY
Entity: target, Type: ENTITY
Entity: morbid, Type: ENTITY
Entity: conditions, Type: ENTITY
Entity: neuro chemokine, Type: ENTITY
Entity: brain, Type: ENTITY
Entity: neuroinﬂammation synaptic transmission, Type: ENTITY
Entity: cytokine, Type: ENTITY
Entity: immune cells, Type: ENTITY
Entity: expressing, Type: ENTITY
Entity: surface molecules, Type: ENTITY
Entity: neurophysiological, Type: ENTITY
Entity: potassium calcium channels methyl aspartate nmda receptor subunits, Type: ENTITY
Entity: neuronal phosphatases, Type: ENTITY
Entity: autocrine function, Type: ENTITY
Entity: brain, Type: ENTITY
Entity: neuropoiesis, Type: ENTITY
Entity: kurschner yuzaki schwab bannert, Type: ENTITY
Entity: chemokine, Type: ENTITY
Entity: inﬂammatory cytokine, Type: ENTITY
Entity: induce, Type: ENTITY
Entity: inﬂammatory mediator inter, Type: ENTITY
Entity: feron, Type: ENTITY
Entity: neuroprotective roles, Type: ENTITY
Entity: models, Type: ENTITY
Entity: neurodegenerative conditions, Type: ENTITY
Entity: speciﬁc, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: ressler trollope, Type: ENTITY
Entity: stud, Type: ENTITY
Entity: post blood samples, Type: ENTITY
Entity: cross sectional, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: individuals, Type: ENTITY
Entity: longi tudinal, Type: ENTITY
Entity: investigated, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: immune func tion proﬁles, Type: ENTITY
Entity: blood, Type: ENTITY
Entity: immune system functions, Type: ENTITY
Entity: signif, Type: ENTITY
Entity: overrepresented, Type: ENTITY
Entity: genes, Type: ENTITY
Entity: unmethylated, Type: ENTITY
Entity: uddin, Type: ENTITY
Entity: signature, Type: ENTITY
Entity: regulates, Type: ENTITY
Entity: innate, Type: ENTITY
Entity: evidence, Type: ENTITY
Entity: chemokines, Type: ENTITY
Entity: receptors, Type: ENTITY
Entity: regulate, Type: ENTITY
Entity: immune cell, Type: ENTITY
Entity: inﬁltration, Type: ENTITY
Entity: physiological functions, Type: ENTITY
Entity: neurotransmission, Type: ENTITY
Entity: neurogenesis, Type: ENTITY
Entity: neuro, Type: ENTITY
Entity: modulatory role, Type: ENTITY
Entity: balance neurotrans, Type: ENTITY
Entity: mitters, Type: ENTITY
Entity: affecting, Type: ENTITY
Entity: fear, Type: ENTITY
Entity: memory herry joels, Type: ENTITY
Entity: peripheral blood mononuclear cell, Type: ENTITY
Entity: expression proﬁle, Type: ENTITY
Entity: trauma, Type: ENTITY
Entity: survivors, Type: ENTITY
Entity: expressed, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: hypermethylation, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: segman, Type: ENTITY
Entity: human, Type: ENTITY
Entity: persons, Type: ENTITY
Entity: traumatic events, Type: ENTITY
Entity: increased, Type: ENTITY
Entity: risk, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: lower, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: serotonin transporter, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: levels, Type: ENTITY
Entity: individuals, Type: ENTITY
Entity: traumatic events, Type: ENTITY
Entity: ptsd koenen, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment case difference, Type: ENTITY
Entity: psychiatry, Type: ENTITY
Entity: volume article, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: people, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: levels controls, Type: ENTITY
Entity: susceptibility, Type: ENTITY
Entity: devel, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: promoter region, Type: ENTITY
Entity: serum, Type: ENTITY
Entity: biomarker, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: cytokine, Type: ENTITY
Entity: promoter regions, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: human, Type: ENTITY
Entity: investigated, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: whole blood, Type: ENTITY
Entity: uddin, Type: ENTITY
Entity: koenen, Type: ENTITY
Entity: ressler trollope, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: brain tissues, Type: ENTITY
Entity: cytokines, Type: ENTITY
Entity: cross blood brain barrier, Type: ENTITY
Entity: alboni jung origin, Type: ENTITY
Entity: nucleic acids cell, Type: ENTITY
Entity: circulating, Type: ENTITY
Entity: stem necrosis, Type: ENTITY
Entity: apoptosis, Type: ENTITY
Entity: active release, Type: ENTITY
Entity: stroun goebel, Type: ENTITY
Entity: rhodes, Type: ENTITY
Entity: excessive, Type: ENTITY
Entity: stress, Type: ENTITY
Entity: induce, Type: ENTITY
Entity: damage, Type: ENTITY
Entity: oxidized, Type: ENTITY
Entity: nucleo sides strand breaks, Type: ENTITY
Entity: apoptosis, Type: ENTITY
Entity: necrosis, Type: ENTITY
Entity: life stress, Type: ENTITY
Entity: oxidative stress accumu, Type: ENTITY
Entity: lation, Type: ENTITY
Entity: reactive oxygen species, Type: ENTITY
Entity: increase, Type: ENTITY
Entity: susceptibility, Type: ENTITY
Entity: brain tissue, Type: ENTITY
Entity: molecular cascades, Type: ENTITY
Entity: blood brain barrier, Type: ENTITY
Entity: permeability neuronal death, Type: ENTITY
Entity: cultured cells, Type: ENTITY
Entity: clinical specimens, Type: ENTITY
Entity: whole blood serum, Type: ENTITY
Entity: brain tissue, Type: ENTITY
Entity: cell types, Type: ENTITY
Entity: unique, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: proﬁle, Type: ENTITY
Entity: ﬁnal analysis, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: patterns, Type: ENTITY
Entity: brain region, Type: ENTITY
Entity: iwamoto, Type: ENTITY
Entity: kato, Type: ENTITY
Entity: human, Type: ENTITY
Entity: cerebral cortex, Type: ENTITY
Entity: epigenetic signature, Type: ENTITY
Entity: cerebellum ladd acosta, Type: ENTITY
Entity: global, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: regions, Type: ENTITY
Entity: hippocam miller, Type: ENTITY
Entity: sweatt brown, Type: ENTITY
Entity: cortical cells, Type: ENTITY
Entity: epigenomic patterns, Type: ENTITY
Entity: serum methy lation, Type: ENTITY
Entity: surrogate, Type: ENTITY
Entity: indicator, Type: ENTITY
Entity: differential response, Type: ENTITY
Entity: intent, Type: ENTITY
Entity: invasive, Type: ENTITY
Entity: biomarker, Type: ENTITY
Entity: tissues, Type: ENTITY
Entity: signiﬁcance, Type: ENTITY
Entity: storage, Type: ENTITY
Entity: inﬂuenced, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: samples, Type: ENTITY
Entity: serum repository june, Type: ENTITY
Entity: serum, Type: ENTITY
Entity: subjects, Type: ENTITY
Entity: sample criteria, Type: ENTITY
Entity: january, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: storage, Type: ENTITY
Entity: time mean, Type: ENTITY
Entity: storage, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: years, Type: ENTITY
Entity: storage, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: post, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: years, Type: ENTITY
Entity: storage, Type: ENTITY
Entity: post, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: deployment mean, Type: ENTITY
Entity: years, Type: ENTITY
Entity: post, Type: ENTITY
Entity: years, Type: ENTITY
Entity: storage, Type: ENTITY
Entity: time trols, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: years, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: post, Type: ENTITY
Entity: storage, Type: ENTITY
Entity: models, Type: ENTITY
Entity: storage, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: changes, Type: ENTITY
Entity: parsimonious model, Type: ENTITY
Entity: limitations, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: ment, Type: ENTITY
Entity: timing, Type: ENTITY
Entity: issue, Type: ENTITY
Entity: ptsd diagnosis, Type: ENTITY
Entity: exposed know, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: investigate, Type: ENTITY
Entity: bias, Type: ENTITY
Entity: disparity analyses, Type: ENTITY
Entity: group, Type: ENTITY
Entity: combat, Type: ENTITY
Entity: deployment group, Type: ENTITY
Entity: speciﬁed, Type: ENTITY
Entity: combat, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: patterns, Type: ENTITY
Entity: complete group, Type: ENTITY
Entity: data, Type: ENTITY
Entity: poten tial, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: experience, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: deployed, Type: ENTITY
Entity: active duty, Type: ENTITY
Entity: deployed, Type: ENTITY
Entity: months, Type: ENTITY
Entity: potential, Type: ENTITY
Entity: subjects, Type: ENTITY
Entity: intensity, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: data, Type: ENTITY
Entity: exposure, Type: ENTITY
Entity: personality, Type: ENTITY
Entity: traits, Type: ENTITY
Entity: hypothe, Type: ENTITY
Entity: sized inﬂuence, Type: ENTITY
Entity: vulnerability, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: zuiden, Type: ENTITY
Entity: military personnel, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: medical exam, Type: ENTITY
Entity: deployment assessment, Type: ENTITY
Entity: survey, Type: ENTITY
Entity: defense form, Type: ENTITY
Entity: medical, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: subjects, Type: ENTITY
Entity: sample collection, Type: ENTITY
Entity: heterogeneity, Type: ENTITY
Entity: interval serum, Type: ENTITY
Entity: dodsr, Type: ENTITY
Entity: timing, Type: ENTITY
Entity: testing, Type: ENTITY
Entity: military service, Type: ENTITY
Entity: data, Type: ENTITY
Entity: exposures inﬂu, Type: ENTITY
Entity: ence, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: dietary factors, Type: ENTITY
Entity: folate, Type: ENTITY
Entity: vitamin intake, Type: ENTITY
Entity: fenech, Type: ENTITY
Entity: piyathilake, Type: ENTITY
Entity: johanning, Type: ENTITY
Entity: smoking, Type: ENTITY
Entity: alcohol consumption seitz, Type: ENTITY
Entity: ascertainment, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: medical encounter, Type: ENTITY
Entity: deﬁnition, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: misclassi, Type: ENTITY
Entity: ﬁcation disease, Type: ENTITY
Entity: code, Type: ENTITY
Entity: diagnostic position, Type: ENTITY
Entity: calendar time, Type: ENTITY
Entity: case, Type: ENTITY
Entity: ment, Type: ENTITY
Entity: misclassiﬁcation, Type: ENTITY
Entity: ptsd case, Type: ENTITY
Entity: september department, Type: ENTITY
Entity: ptsd standardization, Type: ENTITY
Entity: military affairs, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: forces, Type: ENTITY
Entity: surveillance center, Type: ENTITY
Entity: sera, Type: ENTITY
Entity: potential, Type: ENTITY
Entity: limitation, Type: ENTITY
Entity: limitations, Type: ENTITY
Entity: post, Type: ENTITY
Entity: biologic samples, Type: ENTITY
Entity: trols, Type: ENTITY
Entity: case studies, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: patterns, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: vulnerabilities, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: strength, Type: ENTITY
Entity: lized pyrosequencing, Type: ENTITY
Entity: quantitative, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: quantitative real time, Type: ENTITY
Entity: sequenc technology light, Type: ENTITY
Entity: relative light unit, Type: ENTITY
Entity: qcpg software number quality, Type: ENTITY
Entity: assessments, Type: ENTITY
Entity: pass, Type: ENTITY
Entity: sample sequenced, Type: ENTITY
Entity: tions, Type: ENTITY
Entity: information, Type: ENTITY
Entity: sample quality, Type: ENTITY
Entity: speciﬁc, Type: ENTITY
Entity: ampliﬁcation speciﬁc sequencing, Type: ENTITY
Entity: pyrosequencing speciﬁc, Type: ENTITY
Entity: sample, Type: ENTITY
Entity: sample sufﬁcient, Type: ENTITY
Entity: quality, Type: ENTITY
Entity: chance, Type: ENTITY
Entity: statistically signiﬁcant, Type: ENTITY
Entity: ﬁndings report, Type: ENTITY
Entity: comparisons, Type: ENTITY
Entity: sample size, Type: ENTITY
Entity: exploratory, Type: ENTITY
Entity: preliminary, Type: ENTITY
Entity: serum samples, Type: ENTITY
Entity: military service, Type: ENTITY
Entity: investigations, Type: ENTITY
Entity: populations, Type: ENTITY
Entity: evidence, Type: ENTITY
Entity: molecular mechanisms, Type: ENTITY
Entity: regulate, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: synaptic plasticity, Type: ENTITY
Entity: learning memory, Type: ENTITY
Entity: fischer, Type: ENTITY
Entity: development, Type: ENTITY
Entity: biomarkers, Type: ENTITY
Entity: potential, Type: ENTITY
Entity: iﬁcations, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: methylating methylating agents, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: potential, Type: ENTITY
Entity: approaches, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: treatment, Type: ENTITY
Entity: methylation serum potential marker, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: personnel, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: reduced, Type: ENTITY
Entity: levels, Type: ENTITY
Entity: ment, Type: ENTITY
Entity: elevated, Type: ENTITY
Entity: levels deployment, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: vulnerability, Type: ENTITY
Entity: resilience, Type: ENTITY
Entity: speculation, Type: ENTITY
Entity: incidence, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: patterns, Type: ENTITY
Entity: acknowledgments, Type: ENTITY
Entity: authors, Type: ENTITY
Entity: declare, Type: ENTITY
Entity: ﬁnancial, Type: ENTITY
Entity: ests, Type: ENTITY
Entity: andrea baccarelli, Type: ENTITY
Entity: niehs, Type: ENTITY
Entity: gator, Type: ENTITY
Entity: zygmunt, Type: ENTITY
Entity: agency, Type: ENTITY
Entity: expressed, Type: ENTITY
Entity: scientiﬁc paper, Type: ENTITY
Entity: ofﬁcial, Type: ENTITY
Entity: policy, Type: ENTITY
Entity: defense authors, Type: ENTITY
Entity: data analysis, Type: ENTITY
Entity: interpretation, Type: ENTITY
Entity: celia, Type: ENTITY
Entity: byrne, Type: ENTITY
Entity: interpretation, Type: ENTITY
Entity: epidemiologic tors, Type: ENTITY
Entity: zygmunt, Type: ENTITY
Entity: interpretation, Type: ENTITY
Entity: cytokines genes, Type: ENTITY
Entity: design, Type: ENTITY
Entity: preparation samples, Type: ENTITY
Entity: statistical analyses, Type: ENTITY
Entity: matthew poulin, Type: ENTITY
Entity: measurement, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: interpretation, Type: ENTITY
Entity: liying ried, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: interpretation, Type: ENTITY
Entity: andrea baccarelli, Type: ENTITY
Entity: design, Type: ENTITY
Entity: expertise, Type: ENTITY
Entity: project, Type: ENTITY
Entity: interpretation, Type: ENTITY
Entity: ﬁndings authors, Type: ENTITY
Entity: ﬁnal, Type: ENTITY
Entity: material, Type: ENTITY
Entity: article, Type: ENTITY
Entity: online, Type: ENTITY
Entity: investigating, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: post, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment table, Type: ENTITY
Entity: investigating, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: post, Type: ENTITY
Entity: balboa, Type: ENTITY
Entity: govindarajan, Type: ENTITY
Entity: burkhardt, Type: ENTITY
Entity: hippocampal, Type: ENTITY
Entity: insulin growth path, Type: ENTITY
Entity: regulates, Type: ENTITY
Entity: extinction, Type: ENTITY
Entity: fear, Type: ENTITY
Entity: memories embo, Type: ENTITY
Entity: alboni, Type: ENTITY
Entity: cervia, Type: ENTITY
Entity: sugama conti, Type: ENTITY
Entity: antiepileptics, Type: ENTITY
Entity: melatonin, Type: ENTITY
Entity: mulcahy, Type: ENTITY
Entity: stroun detec, Type: ENTITY
Entity: patients, Type: ENTITY
Entity: cancer metastasis, Type: ENTITY
Entity: forces, Type: ENTITY
Entity: surveillance center, Type: ENTITY
Entity: afhsc, Type: ENTITY
Entity: viewdocument casedefs, Type: ENTITY
Entity: hsiao mustak, Type: ENTITY
Entity: cell free plasma disease, Type: ENTITY
Entity: activ, Type: ENTITY
Entity: bannert, Type: ENTITY
Entity: vollhardt, Type: ENTITY
Entity: asomuddi haag, Type: ENTITY
Entity: konig domain, Type: ENTITY
Entity: interaction, Type: ENTITY
Entity: interleukin precursor proteins, Type: ENTITY
Entity: myosin phosphatase, Type: ENTITY
Entity: subunits biol chem frontiers, Type: ENTITY
Entity: psychiatry, Type: ENTITY
Entity: volume article, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: ciaramella, Type: ENTITY
Entity: salani, Type: ENTITY
Entity: palladino caltagirone, Type: ENTITY
Entity: interleukin neuroinﬂammation alzheimer disease curr, Type: ENTITY
Entity: breslau, Type: ENTITY
Entity: epidemiology, Type: ENTITY
Entity: posttraumatic stress disorder, Type: ENTITY
Entity: problem, Type: ENTITY
Entity: psychiatry, Type: ENTITY
Entity: weaver, Type: ENTITY
Entity: szyf, Type: ENTITY
Entity: regional speciﬁc, Type: ENTITY
Entity: global cytosine methylation methyltransferase, Type: ENTITY
Entity: expres sion, Type: ENTITY
Entity: adult, Type: ENTITY
Entity: hippocam neurosci lett neulet cruikshank, Type: ENTITY
Entity: lnterleukin, Type: ENTITY
Entity: regulating cell activation crit immunol critrevimmunol cunningham, Type: ENTITY
Entity: kassis, Type: ENTITY
Entity: cogni, Type: ENTITY
Entity: tive disorders, Type: ENTITY
Entity: imprinted genes cell, Type: ENTITY
Entity: devcel, Type: ENTITY
